datetime,div,hs300,hs300_pe,hs300_div,csi500,csi500_pe,csi500_div,csi1000,csi1000_pe,csi1000_div,bond10
2017-07-05,0.015517894,3659.6795,13.69678113,0.022831106,6193.96,34.54072682,0.008093973,7588.09,48.13676551,0.00598643,0.03576
2017-07-04,0.015641275,3619.9841,13.59039004,0.023009838,6146.85,34.29983808,0.008150817,7523.7,47.73903662,0.006036149,0.036009
2017-07-03,0.015576442,3650.8463,13.66326264,0.022887115,6177.4,34.46693245,0.008111302,7537.11,47.84058559,0.006023336,0.036033
2017-06-30,0.016005338,3666.7977,13.70006679,0.022825631,6138.16,34.26268261,0.008248629,7465.76,47.39128616,0.006127667,0.035683
2017-06-29,0.016014354,3668.8279,13.7117284,0.022806218,6116.99,34.14136873,0.008277938,7456.67,47.31841573,0.006139712,0.035483
2017-06-28,0.016093871,3646.1666,13.63099688,0.022942527,6086.21,33.95820205,0.008322589,7423.47,47.12527218,0.006164875,0.035333
2017-06-27,0.015998112,3674.7152,13.71200421,0.022806988,6113.17,34.12072202,0.008282947,7474.03,47.44602629,0.006123198,0.035084
2017-06-26,0.016033154,3668.0919,13.69343037,0.022837924,6111.64,34.10142069,0.008365598,7462.1,47.36735877,0.006139074,0.035134
2017-06-23,0.016194859,3622.8831,13.58587967,0.023018717,6010.31,33.54838939,0.008503502,7376.67,46.84226585,0.006218738,0.035457
2017-06-22,0.016265319,3590.3425,13.49489547,0.023173912,5992.34,33.45758439,0.00852658,7371.96,46.78345502,0.006232601,0.035607
2017-06-21,0.01618024,3587.955,13.45378371,0.023244726,6078.19,33.92357593,0.008409455,7504.19,47.57465685,0.006127228,0.035406
2017-06-20,0.016262018,3546.494,13.34018222,0.023439375,6066.9,33.85865344,0.00842558,7503.8,47.58152846,0.006126343,0.034881
2017-06-19,0.01626092,3553.6653,13.35165444,0.023419235,6057.41,33.82764684,0.008433303,7489.76,47.50858248,0.006137615,0.035006
2017-06-16,0.016369632,3518.7611,13.26619004,0.023570108,6013,33.54818316,0.008503554,7442.95,47.1984313,0.006186012,0.03568
2017-06-15,0.016327677,3528.7926,13.3089523,0.023494376,6021.17,33.59747395,0.008491078,7455.39,47.28557248,0.006174515,0.035554
2017-06-14,0.016366502,3535.2987,13.3599478,0.023404697,5966.43,33.28208316,0.008571542,7362.86,46.71729164,0.006251189,0.035354
2017-06-13,0.016265642,3582.2674,13.5051205,0.023153109,5980.06,33.35557228,0.008552657,7352.98,46.64002107,0.006261546,0.035754
2017-06-12,0.016376283,3574.3894,13.48451181,0.023188494,5902.86,32.92855558,0.008663568,7246.71,45.95277799,0.006359072,0.035841
2017-06-09,0.016272098,3576.1703,13.36828956,0.023650605,5969.27,34.15060545,0.008344266,7348.52,49.85541597,0.005949331,0.036303
2017-06-08,0.016314432,3560.9786,13.31830601,0.023736402,5958.98,34.05640871,0.008367346,7342.48,49.81563441,0.005954082,0.036478
2017-06-07,0.016356966,3533.8718,13.24596497,0.023854956,5955.02,34.02724515,0.008374517,7347.6,49.82990115,0.005952298,0.036427
2017-06-06,0.016598022,3492.8816,13.11851767,0.024086709,5841.52,33.37813134,0.008537379,7197.62,48.81318475,0.006076277,0.036328
2017-06-05,0.016672338,3468.7538,13.05387471,0.024205987,5815.8,33.21708148,0.008578771,7160.53,48.57429587,0.006106191,0.036152
2017-06-02,0.016648784,3486.5074,13.18436059,0.02396642,5772.52,32.93775062,0.008651524,7094.43,48.15708486,0.006161999,0.036277
2017-06-01,0.016698355,3497.7382,13.23993481,0.023865821,5710,32.58793073,0.008757664,7016.3,47.51053327,0.006229259,0.036152
2017-05-31,0.016561456,3492.8845,13.18391859,0.023967223,5824.1,33.24246131,0.008585229,7212.7,48.81872815,0.006062334,0.036102
2017-05-27,,,,,,,,,,,0.036499
2017-05-26,0.016582746,3480.43,13.13108937,0.024061494,5836.93,33.30228563,0.008569807,7233.34,48.93617091,0.006062327,0.036501
2017-05-25,0.016584755,3485.6581,13.12187785,0.024078385,5850.8,33.36456785,0.008553809,7232.63,48.92035483,0.006066349,0.036476
2017-05-24,0.016789155,3424.1669,12.90952587,0.024474456,5799.25,33.10558534,0.00863407,7172.14,48.53247216,0.006114832,0.036601
2017-05-23,0.016822956,3424.194,12.91835647,0.024457726,5764.88,32.90285367,0.008687148,7138.24,48.32696727,0.00614164,0.036725
2017-05-22,0.016677469,3411.2387,12.8206054,0.024644205,5888.81,33.59316921,0.008508633,7372.79,49.97618313,0.005947576,0.036601
2017-05-19,0.016578455,3403.8492,12.76413393,0.024753236,5974.98,34.07565218,0.008401987,7510.11,50.92467276,0.005837148,0.03625
2017-05-18,0.016577127,3398.1127,12.75720668,0.024766677,5976.3,34.07893941,0.008401176,7519.19,51.03520222,0.005817769,0.036075
2017-05-17,0.016491096,3409.9656,12.7831312,0.024717609,6027.65,34.4946183,0.008305807,7570.44,51.38862879,0.005731933,0.036275
2017-05-16,0.016461546,3428.6491,12.86403125,0.024562164,6014.73,34.41539746,0.008324926,7549.76,51.24202337,0.005742088,0.036225
2017-05-15,0.016647894,3399.1937,12.81945274,0.024647576,5893.51,33.73412279,0.008493052,7391.61,50.19966439,0.005861318,0.0361
2017-05-12,0.016694278,3385.3787,12.78310412,0.024717661,5863.78,33.56364507,0.008536899,7371.3,50.04629373,0.005879281,0.036525
2017-05-11,0.016784428,3356.6459,12.65223039,0.024973339,5872.64,33.60144087,0.008518634,7387.15,50.15634791,0.005867604,0.0364
2017-05-10,0.016798931,3337.7007,12.56662894,0.025143453,5885.84,33.67432128,0.008500538,7451.78,50.57852396,0.005815819,0.0369
2017-05-09,0.016632265,3352.5324,12.59993418,0.025076991,6012,34.37770271,0.008310554,7602.96,51.56533238,0.005704521,0.036325
2017-05-08,0.016676151,3358.8125,12.63066733,0.025015974,5975.54,34.13281849,0.008373112,7555.28,51.19982698,0.005736238,0.036042
2017-05-05,0.016488398,3382.5502,12.67190584,0.024934946,6089.68,34.79248269,0.008214358,7700.26,52.22263238,0.005623981,0.035592
2017-05-04,0.016350622,3404.3864,12.72499357,0.02483092,6176.31,35.2748013,0.008102042,7804.58,52.9153874,0.005551403,0.035517
2017-05-03,0.016320637,3413.1282,12.74168075,0.0247984,6197.48,35.3904789,0.0081012,7830.64,53.07626997,0.005538507,0.035219
2017-05-02,0.016268497,3426.5766,12.79730116,0.02469062,6216.12,35.48580056,0.008079439,7845.47,53.40281836,0.005533874,0.03487
2017-04-28,0.016052326,3439.75,13.03897227,0.024239439,6211.86,36.33865123,0.008047534,7842.08,54.17405473,0.00545414,0.034668
2017-04-27,0.015811678,3446.7202,13.36445154,0.023877804,6192.3,36.89149158,0.007955916,7799.12,54.38087058,0.005305472,0.034494
2017-04-26,0.015879336,3445.1832,13.40156156,0.023993307,6176.4,37.96981148,0.007898244,7751.94,53.41820342,0.005285644,0.034519
2017-04-25,0.015879591,3440.9743,13.40891642,0.023982526,6160.46,38.30205239,0.007930365,7724,53.64973355,0.00522109,0.034568
2017-04-24,0.015866176,3431.2587,13.43135208,0.023944088,6138.5,37.95542104,0.007922303,7698.28,54.41461789,0.005219049,0.034991
2017-04-21,0.015485636,3466.7865,13.55772861,0.023735593,6300.71,39.15106818,0.007665654,7945.39,56.57002069,0.005037289,0.034614
2017-04-20,0.015459781,3461.5481,13.51324034,0.023849116,6347.77,39.59299238,0.007554264,7987.65,57.06638474,0.004981396,0.03424
2017-04-19,0.015425139,3445.8761,13.48107543,0.0238951,6350.65,39.88551087,0.007469022,8033.5,57.30709476,0.004914091,0.034065
2017-04-18,0.015264777,3462.7429,13.58104322,0.023715608,6418.21,40.46852586,0.007364013,8136.41,58.51073095,0.004836348,0.034064
2017-04-17,0.015142092,3479.9417,13.64787364,0.02363602,6456.6,40.87606451,0.00727581,8220.66,60.43220661,0.004668527,0.03416
2017-04-14,0.014976115,3486.5045,13.6864043,0.023583981,6528.16,41.47120395,0.007132762,8345.65,61.536473,0.004520733,0.033599
2017-04-13,0.01478822,3514.5662,13.79145417,0.023385511,6615.7,42.06511124,0.007008022,8470.31,62.40765985,0.004434408,0.03322
2017-04-12,0.014778233,3509.4387,13.7924986,0.023349783,6576.48,41.89894395,0.00694406,8444.39,62.07327712,0.004440913,0.033283
2017-04-11,0.014690268,3517.328,13.8146594,0.023325448,6629.17,42.41736245,0.006878205,8514.44,62.67437033,0.00434674,0.033209
2017-04-10,0.014747252,3505.1392,13.7732445,0.023339508,6566.54,42.10157072,0.006908973,8449.16,62.53066298,0.004356453,0.033166
2017-04-07,0.014666729,3517.4634,13.81405317,0.023310688,6578.73,42.62130668,0.006953186,8544.75,63.73340393,0.004229952,0.032966
2017-04-06,0.014643944,3514.0469,13.77074062,0.023384636,6559.65,42.51559565,0.006957448,8543.66,63.7574028,0.004220216,0.033109
2017-04-05,0.014615658,3503.8932,13.74373154,0.023293697,6539.97,42.62808981,0.007003131,8522.01,63.6036723,0.004222589,0.033102
2017-04-01,,,,,,,,,,,0.03273
2017-03-31,0.014947315,3456.05,13.51876459,0.023796341,6401.65,41.79363014,0.00715121,8339.15,62.27930726,0.00430131,0.032828
2017-03-30,0.014926106,3436.758,13.4425898,0.023863873,6375.74,42.05829456,0.007084138,8315.05,62.12696242,0.004245063,0.03289
2017-03-29,0.014706517,3465.1933,13.50351854,0.023812367,6480.54,44.82010925,0.006748248,8488.22,62.63700171,0.00414303,0.032695
2017-03-28,0.014614493,3469.8093,13.46447961,0.023748888,6498.69,44.75695768,0.00667908,8558.07,63.30705947,0.004089233,0.032626
2017-03-27,0.014501766,3478.0385,13.50507982,0.023662461,6516.03,46.83645616,0.006517329,8586.91,65.48377007,0.004031402,0.032451
2017-03-24,0.014245033,3489.5997,13.60636489,0.023181266,6546.62,47.00906212,0.006474501,8602.29,65.9487554,0.003997857,0.032529
2017-03-23,0.014403707,3461.9782,13.49809779,0.023521036,6512.19,46.89139088,0.006519772,8590.96,65.95151754,0.003998337,0.033034
2017-03-22,0.014375348,3450.0502,13.44364712,0.023515942,6499.79,47.23105678,0.006502346,8592.51,66.06845764,0.003995554,0.033068
2017-03-21,0.014355082,3466.3468,13.5343081,0.023377528,6515.95,46.94165931,0.006546222,8639.57,66.49450094,0.003982477,0.033141
2017-03-20,0.014378082,3449.6126,13.47759015,0.023488596,6498.34,46.92880002,0.006486064,8634.84,67.53955087,0.003918493,0.033141
2017-03-17,0.014335216,3445.8051,13.47506482,0.023448531,6483.25,47.29098131,0.006475286,8603.87,66.97112748,0.003952564,0.033124
2017-03-16,0.014192036,3481.5066,13.60178036,0.023210989,6543.34,47.75673425,0.006388742,8664.98,67.75017869,0.003903996,0.033097
2017-03-15,0.014265537,3463.6436,13.53866728,0.023261506,6486.06,47.50736469,0.006420309,8574.03,67.00299076,0.003947381,0.033524
2017-03-14,0.014257908,3456.6934,13.52097258,0.023292015,6493.48,47.8146621,0.006411003,8581.71,67.16938826,0.003930222,0.033653
2017-03-13,0.014245532,3458.098,13.51411751,0.023305347,6507.9,47.93853297,0.006403471,8598.52,67.349614,0.003912427,0.033851
2017-03-10,0.014326884,3427.8916,13.40565706,0.023490174,6447.92,47.58534843,0.006430734,8537.78,66.85990022,0.003926205,0.034156
2017-03-09,0.014320088,3426.9438,13.41557948,0.023473482,6439.38,47.49775677,0.006448419,8535.56,67.09495943,0.003888823,0.034151
2017-03-08,0.014213604,3448.7313,13.50298338,0.023320753,6497.09,47.92141767,0.006379394,8589.87,67.42183865,0.003849693,0.034088
2017-03-07,0.014177417,3453.9565,13.5196345,0.023294885,6523.19,48.14329616,0.00634641,8624.47,67.82870614,0.003826384,0.033643
2017-03-06,0.014220122,3446.484,13.48449865,0.023375319,6517.32,48.12811949,0.006346581,8608.15,67.54785279,0.003837797,0.033615
2017-03-03,0.014298632,3427.8628,13.44026349,0.023451186,6452.84,47.66596068,0.006250874,8505.45,66.68080824,0.003887038,0.033573
2017-03-02,0.014269039,3435.0963,13.49187882,0.023359218,6434.63,47.5397204,0.006267561,8471.44,66.50735257,0.003896263,0.033483
2017-03-01,0.014189069,3458.4376,13.57197963,0.023221353,6467.64,47.83975857,0.006238876,8526.47,66.95000523,0.003871776,0.033252
2017-02-28,0.014221558,3452.8103,13.55429878,0.023257388,6450.97,48.32776809,0.006255207,8508.09,66.83632006,0.003882753,0.032921
2017-02-27,0.014266852,3446.2228,13.52886476,0.02328622,6424.25,48.20646797,0.006268108,8476.91,66.53287397,0.003848989,0.032871
2017-02-24,0.014159547,3473.8517,13.62653901,0.02311048,6476.17,48.60688476,0.006216932,8543.45,67.0317619,0.003818956,0.032916
2017-02-23,0.014182057,3473.3236,13.63927311,0.023088903,6473.99,48.58829359,0.006219311,8512.7,66.78791369,0.003832606,0.032714
2017-02-22,0.014155824,3489.7567,13.70115841,0.022984616,6474.23,48.57418569,0.006221117,8510.31,66.74120935,0.003835288,0.032839
2017-02-21,0.014206189,3482.823,13.66408311,0.023046981,6434.44,48.30892805,0.006255128,8479.61,66.46155586,0.00385166,0.033013
2017-02-20,0.014308618,3471.3926,13.61828288,0.023141732,6385.06,47.94679113,0.006303162,8397.24,65.83925928,0.003892133,0.032812
2017-02-17,0.014459349,3421.4419,13.43720953,0.023453578,6307.16,47.39132779,0.006308748,8324.42,65.29698839,0.003925509,0.033311
2017-02-16,0.01434532,3440.9331,13.53208362,0.023289144,6359.34,47.77576347,0.006257984,8397.56,65.83169804,0.003893443,0.033559
2017-02-15,0.014414311,3421.7131,13.48289092,0.023374115,6311.7,47.44364898,0.006301791,8344.07,65.45474679,0.003904772,0.034058
2017-02-14,0.014359571,3435.8042,13.48689396,0.023367178,6374.89,47.91534334,0.006239754,8423.84,66.0720234,0.003868292,0.034107
2017-02-13,0.014358552,3436.275,13.48867746,0.02335062,6369.65,48.06526037,0.006274557,8432.96,66.19080117,0.003854789,0.034192
2017-02-10,0.014462733,3413.4868,13.40249508,0.023500772,6337.11,47.82922737,0.006305522,8380.79,65.53893557,0.003893818,0.034368
2017-02-09,0.014490123,3396.2924,13.32980234,0.023626166,6331.18,47.7380709,0.006317562,8410.26,65.7824697,0.003879402,0.034148
2017-02-08,0.014574599,3383.2878,13.2773591,0.023719486,6291.6,47.35196634,0.006369075,8342.43,65.25690385,0.003907405,0.034591
2017-02-07,0.014656876,3365.6849,13.22684864,0.023810065,6255.93,46.99796142,0.006417049,8282.37,64.77162647,0.00393668,0.034866
2017-02-06,0.014645418,3373.2051,13.25520984,0.02375912,6259.25,47.03086172,0.00641256,8280.01,64.74685918,0.003940977,0.034905
2017-02-04,,,,,,,,,,,0.034099
2017-02-03,0.014739638,3364.4923,13.224369,0.02381453,6207.09,46.64011995,0.006466283,8182.28,63.97778862,0.003988351,0.034214
2017-01-26,0.014657148,3387.9606,13.32805081,0.023629271,6223.71,46.77136788,0.006448138,8205.87,64.17566706,0.003976054,0.033465
2017-01-25,0.014730541,3375.9042,13.28301409,0.023709387,6179.57,46.39529776,0.006500405,8150.6,63.76141743,0.004001886,0.033463
2017-01-24,0.014767486,3364.4509,13.25214031,0.02374512,6165.26,46.28752424,0.00651554,8123.59,63.52206554,0.004016853,0.032837
2017-01-23,0.014778111,3364.0808,13.19958058,0.023839672,6172.17,46.33062849,0.006509478,8169.11,63.63063656,0.003999358,0.032429
2017-01-22,,,,,,,,,,,0.03255
2017-01-20,0.01490587,3354.8891,13.16672005,0.023899169,6122,45.9413186,0.00656464,8087.77,62.94876281,0.004043251,0.03244
2017-01-19,0.015063649,3329.2891,13.10189968,0.024017408,6043.68,45.37110596,0.00664576,7955.39,61.89351259,0.004112037,0.032584
2017-01-18,0.015014432,3339.3653,13.13858046,0.023950355,6068.59,45.58071067,0.006615199,7989.14,62.1636586,0.004094167,0.032682
2017-01-17,0.015005013,3326.3563,13.09307614,0.024033593,6082.07,45.64666676,0.006610341,8028.65,62.58569355,0.004059584,0.032692
2017-01-16,0.015094497,3319.4455,13.07378486,0.024069056,6031.24,45.19713512,0.006682662,7931.96,61.81599926,0.004110132,0.032496
2017-01-13,0.01490916,3319.9122,13.02752401,0.024154526,6194.66,46.44963604,0.006502466,8286.24,64.59333143,0.003933407,0.032022
2017-01-12,0.01482021,3317.6241,12.99133133,0.024221818,6272.85,46.97532635,0.006429699,8443.26,65.83577351,0.003860098,0.031888
2017-01-11,0.014632401,3334.4954,13.11433471,0.023994634,6331.96,47.70864995,0.006334565,8519.85,66.85887962,0.003801359,0.032055
2017-01-10,0.014606582,3358.2716,13.10885657,0.024004662,6393.93,47.85538004,0.006315143,8609.55,67.12287972,0.003786408,0.031792
2017-01-09,0.014569079,3363.9014,13.13647509,0.023954193,6415.42,48.00165129,0.006295899,8653.85,67.43862132,0.003768681,0.031692
2017-01-06,0.014633227,3347.6665,13.07749757,0.024062223,6371.62,47.71366318,0.0063339,8609.9,67.19708973,0.003788486,0.031953
2017-01-05,0.014563044,3367.7892,13.10983493,0.02400287,6399.28,47.9230766,0.006306222,8670.76,67.70200037,0.00375999,0.032086
2017-01-04,0.014575325,3368.3117,13.08328839,0.024051573,6394.67,47.87572374,0.006312459,8669.95,67.72395211,0.003758772,0.031823
2017-01-03,0.014706718,3342.2272,12.99829339,0.024208845,6320.76,47.28936018,0.006390731,8565.14,66.87940533,0.003806237,0.031054
2016-12-31,,,,,,,,,,,0.030115
2016-12-30,0.015361834,3310.08,12.90710623,0.024452504,6263.63,46.87249427,0.006448366,8490.86,66.31294005,0.003839714,0.030115
2016-12-29,0.015395626,3297.7648,12.86441795,0.024535444,6252.61,46.7718673,0.006462239,8488.3,66.34448031,0.003838832,0.030471
2016-12-28,0.015367006,3301.8887,12.87876818,0.024508105,6270.24,46.90485177,0.006443918,8521.38,66.56398135,0.003826173,0.031223
2016-12-27,0.015319817,3316.3852,12.92103432,0.024427937,6288.86,47.05515869,0.006423334,8555.99,66.81926758,0.003810851,0.031628
2016-12-26,0.015317665,3322.4006,12.96675719,0.0243418,6294.75,47.11576791,0.006418951,8547.1,66.48690599,0.003829901,0.031551
2016-12-23,0.015384571,3307.5991,12.91162186,0.024445744,6282,47.00955815,0.006433538,8509.36,66.06736772,0.003854398,0.031769
2016-12-22,0.015258779,3335.672,13.0000508,0.024279459,6341.79,47.48162088,0.006369576,8607.95,66.83863033,0.003809921,0.031908
2016-12-21,0.015259059,3338.536,12.99239628,0.024297916,6347.61,47.56793832,0.006360576,8609.41,66.83434125,0.003810166,0.032815
2016-12-20,0.015409225,3309.0641,12.8490104,0.024569064,6300.64,47.21005164,0.006408794,8546.19,66.30337964,0.003840678,0.033739
2016-12-19,0.015349596,3328.9827,12.93034705,0.024414515,6320.73,47.36064374,0.006388416,8551.33,66.33449836,0.003839472,0.033316
2016-12-16,0.015320139,3346.0305,12.97125817,0.024337339,6318.52,47.34285204,0.006390817,8559.99,66.4343483,0.003835155,0.032803
2016-12-15,0.015387826,3340.4338,12.96759904,0.024344206,6280.4,47.05440608,0.006429993,8467.71,65.6908749,0.003877597,0.033315
2016-12-14,0.015332035,3378.9453,13.16728128,0.023975025,6239.5,46.76389149,0.006469938,8378.06,64.90306548,0.003920633,0.032186
2016-12-13,0.015248643,3405.0355,13.24135264,0.02384091,6278.18,47.04131755,0.006431782,8433.59,65.34564397,0.003894079,0.031863
2016-12-12,0.015262451,3409.1794,13.27468006,0.023781055,6249.08,46.80700755,0.006464274,8397.48,65.10299379,0.003908593,0.031458
2016-12-09,0.014775025,3493.7004,13.57364579,0.023944585,6513.92,44.33805982,0.006566359,8881.34,70.38902936,0.003930728,0.030853
2016-12-08,0.014828341,3470.1426,13.43633272,0.024189288,6527.43,44.38901382,0.006558821,8914.51,70.64354726,0.003916566,0.030753
2016-12-07,0.014775308,3475.7473,13.45879655,0.024148914,6558.02,44.59349864,0.006528746,8969.14,71.10319878,0.003891247,0.030877
2016-12-06,0.014884528,3459.1533,13.40940133,0.02424024,6490.89,44.08875884,0.006603488,8871.73,70.32835248,0.003933448,0.031151
2016-12-05,0.014870617,3469.4073,13.4637883,0.024142321,6486.02,44.02193217,0.006613513,8851.52,70.19413399,0.003940969,0.030302
2016-12-02,0.014724046,3528.9547,13.66033509,0.023794958,6520.97,44.2077336,0.006585717,8900.41,70.52508966,0.003924617,0.029895
2016-12-01,0.014567221,3565.036,13.73710119,0.023661986,6624.47,44.88221869,0.006486747,9055.99,71.70925321,0.003859808,0.029893
2016-11-30,0.014698219,3538.001,13.6367838,0.023847657,6585.58,44.61990941,0.006761725,9014.91,71.38567298,0.003877304,0.029502
2016-11-29,0.014630877,3564.0404,13.78220819,0.023663697,6620.79,44.87653555,0.006723058,9031.29,71.47725206,0.003876173,0.028906
2016-11-28,0.014619217,3535.0807,13.67496611,0.023853896,6670.8,45.21348372,0.006672955,9133.91,72.30450001,0.003834311,0.028502
2016-11-25,0.014672785,3521.2984,13.59473609,0.023994671,6652.82,45.104418,0.006767174,9134.82,72.34730255,0.003841624,0.02865
2016-11-24,0.014759315,3488.7402,13.46368315,0.024228231,6623.05,44.93124829,0.006793255,9116.57,72.18172143,0.003849958,0.028502
2016-11-23,0.014741593,3474.7289,13.43562092,0.024278835,6631.17,44.98988234,0.006784302,9180.01,72.68187167,0.003823019,0.028451
2016-11-22,0.014708052,3468.3637,13.42292803,0.024301793,6661.25,45.18891902,0.006754421,9244.21,73.21381747,0.003806614,0.028689
2016-11-21,0.014844158,3441.1106,13.2978083,0.02453045,6611.54,44.85301728,0.006805004,9167.49,72.53464248,0.003852065,0.028851
2016-11-18,0.014950452,3417.4554,13.17989522,0.024758931,6602.33,44.776532,0.006817233,9146.21,72.22253132,0.003880121,0.028901
2016-11-17,0.014893945,3436.535,13.25329498,0.02462181,6636.47,44.96515518,0.006782297,9174.44,72.36605773,0.003871016,0.029055
2016-11-16,0.014883166,3429.5921,13.23675556,0.024659426,6644.19,45.03162308,0.006772286,9211.95,72.68131207,0.003854226,0.028652
2016-11-15,0.01488839,3429.8697,13.23758959,0.024657872,6640.46,45.00318507,0.006776565,9197.86,72.52373875,0.003861955,0.028501
2016-11-14,0.014912932,3430.2482,13.26022467,0.024616874,6615.01,44.78159353,0.006810098,9152.17,72.14588504,0.003882181,0.028577
2016-11-11,0.014984759,3417.2211,13.19710588,0.024747942,6583.89,44.52882471,0.006848755,9121.51,71.85302229,0.003904741,0.02815
2016-11-10,0.01508545,3390.6119,13.09574399,0.024939493,6536.97,44.18477819,0.006902083,9083.84,71.54022202,0.003921887,0.027926
2016-11-09,0.015275432,3353.0547,12.94942481,0.025221291,6453.57,43.60973979,0.006993094,8967.6,70.55812566,0.003976475,0.027651
2016-11-08,0.015177376,3371.1177,13.02865953,0.025067906,6503.18,43.95210577,0.006938621,9030.73,71.07255031,0.003947708,0.027634
2016-11-07,0.015254995,3356.5916,12.97026463,0.025181643,6468.82,43.71177357,0.006976771,8975.57,70.6489966,0.003971375,0.027475
2016-11-04,0.015276963,3354.1749,12.95188966,0.025217369,6462.59,43.67043375,0.006988033,8979.93,70.6635928,0.003971806,0.027339
2016-11-03,0.015251181,3365.085,12.99286866,0.025137834,6483.73,43.77220343,0.006971786,9004.85,70.8357585,0.003963668,0.027301
2016-11-02,0.015365291,3333.3524,12.88322839,0.025351765,6455.13,43.55694473,0.007007971,8946.74,70.39388061,0.003988907,0.027372
2016-11-01,0.015262676,3359.0515,12.98286444,0.025157205,6507.95,43.92700461,0.006948933,9006.79,70.88164423,0.003965099,0.027375
2016-10-31,0.015402024,3336.2778,12.91225313,0.025310993,6452.21,43.53961776,0.007022598,8910.51,70.20471039,0.004007078,0.027425
2016-10-28,0.015401454,3340.1262,13.07765913,0.025273445,6455.83,44.44764656,0.007090689,8914.62,71.79201218,0.004010863,0.027027
2016-10-27,0.015319152,3345.695,13.17790345,0.025260408,6517.36,45.80178598,0.007016049,8997.02,75.52069417,0.003913095,0.027068
2016-10-26,0.015295582,3354.8003,13.22464401,0.025188911,6530.39,46.41980094,0.007000104,9000.76,76.80549553,0.003911619,0.0272
2016-10-25,0.015223309,3367.4547,13.28437758,0.025066811,6563.35,46.90359731,0.006964215,9039.48,77.46658426,0.003892411,0.026859
2016-10-24,0.015251706,3367.5778,13.32521851,0.025056164,6539.47,47.63709804,0.006990537,9000.7,78.20374859,0.003908336,0.026595
2016-10-21,0.015431245,3327.74,13.15435785,0.025387915,6475.28,47.74649698,0.007063381,8943.01,77.86340435,0.003934276,0.026451
2016-10-20,0.015429095,3318.6044,13.12572017,0.025482669,6498.24,48.05959076,0.007040217,8995.41,78.65723405,0.003911291,0.026518
2016-10-19,0.015453213,3316.2407,13.12115432,0.025491229,6495.26,48.17358357,0.007048914,8954.2,78.36981568,0.003929208,0.026664
2016-10-18,0.015445846,3321.3324,13.13969271,0.025471954,6509.28,48.41380777,0.007038041,8966.69,78.648097,0.003924169,0.026965
2016-10-17,0.015661617,3277.8787,12.973404,0.025801671,6413.15,47.66505341,0.007145226,8832.09,77.79535439,0.003981975,0.026904
2016-10-14,0.015545382,3305.8481,13.06477739,0.025621217,6469.49,48.13746567,0.007083551,8913.7,78.70168685,0.003947343,0.026952
2016-10-13,0.015545783,3302.6455,13.04387164,0.025662281,6484.83,48.2624922,0.007057581,8929.51,78.94054655,0.003941023,0.02701
2016-10-12,0.015566001,3300.0099,13.03799667,0.025673258,6482.74,48.2332695,0.007061857,8915.44,78.80996008,0.003947383,0.027098
2016-10-11,0.015557794,3306.5573,13.07042831,0.025618155,6486.43,48.21871977,0.007063988,8903.46,77.91680122,0.003955233,0.026835
2016-10-10,0.015640832,3293.8689,13.02779051,0.025702851,6447.69,47.90486814,0.007110268,8842.82,77.51530885,0.003982059,0.026735
2016-10-09,,,,,,,,,,,0.02676
2016-10-08,,,,,,,,,,,0.027047
